static O0:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
static O3:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.030000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
shared O0:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
shared O1:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
shared O2:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
shared O3:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
dynamic O0:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.020000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
dynamic O1:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
dynamic O2:
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                 100       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   3       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   5       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
            wc_files:                   1       0.020000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.010000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
             COMMAND:                ARGS      REAL_TIME	      USER_TIME	    SYSTEM_TIME
        create_table:                  10       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.000000	       0.000000	       0.000000
            wc_files:                   2       0.010000	       0.000000	       0.000000
            wc_files:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   1       0.000000	       0.000000	       0.000000
        remove_block:                   0       0.000000	       0.000000	       0.000000
        remove_block:                   2       0.000000	       0.000000	       0.000000
        delete_table:                FREE       0.000000	       0.000000	       0.000000
